=== SHEETS ===
['Häufigkeit', 'Monatliche verteilung', 'Jan.', 'Feb. ', 'Mär.', 'Apr.', 'Mai', 'Jun.', 'Jui.', 'Aug.', 'Sep.', 'Okt.', 'Nov.', 'Dez.']

=== SHEET: Häufigkeit ===
Dimensions: A1:N32
Max Row: 32, Max Col: 14

Row 1:
  A1 | value=AR und VEG Tourplan 2025 - Jährliche Ausführungshäufigkeit | raw=AR und VEG Tourplan 2025 - Jährliche Ausführungshäufigkeit | fill=None | merged=True | range=A1:I1 | source=A1
  P18 | value=8 X J | raw=8 X J | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  Q18 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  R18 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=True | range=R18:S18 | source=R18
  S18 | value=None | raw=None | fill=None | merged=True | range=R18:S18 | source=R18
  T18 | value=2 X J | raw=2 X J | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  U18 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  V18 | value=2 X J | raw=2 X J | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  W18 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  X18 | value=1 X J | raw=1 X J | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  Y18 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  Z18 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None

Row 19:
  A19 | value=14 | raw=14 | fill=None | merged=False | range=None | source=None
  B19 | value=38122 Braunschweig | raw=38122 Braunschweig | fill=None | merged=False | range=None | source=None
  C19 | value=Marienberger Str. 10 | raw=Marienberger Str. 10 | fill=None | merged=False | range=None | source=None
  D19 | value=None | raw=None | fill=None | merged=True | range=D19:E19 | source=D19
  E19 | value=None | raw=None | fill=None | merged=True | range=D19:E19 | source=D19
  F19 | value=4 X J | raw=4 X J | fill=None | merged=False | range=None | source=None
  H19 | value=None | raw=None | fill=None | merged=True | range=H19:I19 | source=H19
  I19 | value=None | raw=None | fill=None | merged=True | range=H19:I19 | source=H19
  J19 | value=None | raw=None | fill=None | merged=True | range=J19:K19 | source=J19
  K19 | value=None | raw=None | fill=None | merged=True | range=J19:K19 | source=J19
  L19 | value=None | raw=None | fill=None | merged=True | range=L19:M19 | source=L19
  M19 | value=None | raw=None | fill=None | merged=True | range=L19:M19 | source=L19
  N19 | value=None | raw=None | fill=None | merged=True | range=N19:O19 | source=N19
  O19 | value=None | raw=None | fill=None | merged=True | range=N19:O19 | source=N19
  P19 | value=None | raw=None | fill=None | merged=True | range=P19:Q19 | source=P19
  Q19 | value=None | raw=None | fill=None | merged=True | range=P19:Q19 | source=P19
  R19 | value=None | raw=None | fill=None | merged=True | range=R19:S19 | source=R19
  S19 | value=None | raw=None | fill=None | merged=True | range=R19:S19 | source=R19
  T19 | value=None | raw=None | fill=None | merged=True | range=T19:U19 | source=T19
  U19 | value=None | raw=None | fill=None | merged=True | range=T19:U19 | source=T19
  V19 | value=None | raw=None | fill=None | merged=True | range=V19:W19 | source=V19
  W19 | value=None | raw=None | fill=None | merged=True | range=V19:W19 | source=V19
  X19 | value=None | raw=None | fill=None | merged=True | range=X19:Y19 | source=X19
  Y19 | value=None | raw=None | fill=None | merged=True | range=X19:Y19 | source=X19

Row 20:
  A20 | value=15 | raw=15 | fill=None | merged=False | range=None | source=None
  B20 | value=38126 Braunschweig | raw=38126 Braunschweig | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  C20 | value=Stephensonstr. 6 | raw=Stephensonstr. 6 | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  D20 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=True | range=D20:E20 | source=D20
  E20 | value=None | raw=None | fill=None | merged=True | range=D20:E20 | source=D20
  F20 | value=6 X J | raw=6 X J | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  G20 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  H20 | value=6 X J | raw=6 X J | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  I20 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  J20 | value=6 X J | raw=6 X J | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  K20 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  L20 | value=1 X J | raw=1 X J | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  M20 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  N20 | value=6 X J | raw=6 X J | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  P20 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=True | range=P20:Q20 | source=P20
  Q20 | value=None | raw=None | fill=None | merged=True | range=P20:Q20 | source=P20
  R20 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=True | range=R20:S20 | source=R20
  S20 | value=None | raw=None | fill=None | merged=True | range=R20:S20 | source=R20
  T20 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=True | range=T20:U20 | source=T20
  U20 | value=None | raw=None | fill=None | merged=True | range=T20:U20 | source=T20
  V20 | value=2 X J | raw=2 X J | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  W20 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  X20 | value=1 X J | raw=1 X J | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  Y20 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  Z20 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None

Row 21:
  A21 | value=16 | raw=16 | fill=None | merged=False | range=None | source=None
  B21 | value=38159 Vechelde | raw=38159 Vechelde | fill=None | merged=False | range=None | source=None
  C21 | value=Zum Wahler Grund 4 | raw=Zum Wahler Grund 4 | fill=None | merged=False | range=None | source=None
  D21 | value=None | raw=None | fill=None | merged=True | range=D21:E21 | source=D21
  E21 | value=None | raw=None | fill=None | merged=True | range=D21:E21 | source=D21
  F21 | value=6 X J | raw=6 X J | fill=None | merged=False | range=None | source=None
  H21 | value=6 X J | raw=6 X J | fill=None | merged=False | range=None | source=None
  J21 | value=6 X J | raw=6 X J | fill=None | merged=False | range=None | source=None
  L21 | value=None | raw=None | fill=None | merged=True | range=L21:M21 | source=L21
  M21 | value=None | raw=None | fill=None | merged=True | range=L21:M21 | source=L21
  N21 | value=6 X J | raw=6 X J | fill=None | merged=False | range=None | source=None
  P21 | value=None | raw=None | fill=None | merged=True | range=P21:Q21 | source=P21
  Q21 | value=None | raw=None | fill=None | merged=True | range=P21:Q21 | source=P21
  R21 | value=2 X J | raw=2 X J | fill=None | merged=False | range=None | source=None
  T21 | value=None | raw=None | fill=None | merged=True | range=T21:U21 | source=T21
  U21 | value=None | raw=None | fill=None | merged=True | range=T21:U21 | source=T21
  V21 | value=None | raw=None | fill=None | merged=True | range=V21:W21 | source=V21
  W21 | value=None | raw=None | fill=None | merged=True | range=V21:W21 | source=V21
  X21 | value=None | raw=None | fill=None | merged=True | range=X21:Y21 | source=X21
  Y21 | value=None | raw=None | fill=None | merged=True | range=X21:Y21 | source=X21

Row 22:
  A22 | value=17 | raw=17 | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  B22 | value=38162 Cremlingen | raw=38162 Cremlingen | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  C22 | value=Im Zehnmorgen 5 | raw=Im Zehnmorgen 5 | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  D22 | value=1 X W | raw=1 X W | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  E22 | value=None | raw=None | fill=FF0432FF | merged=False | range=None | source=None
  F22 | value=4 X J | raw=4 X J | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  G22 | value=4 | raw=4 | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  H22 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=True | range=H22:I22 | source=H22
  I22 | value=None | raw=None | fill=None | merged=True | range=H22:I22 | source=H22
  J22 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=True | range=J22:K22 | source=J22
  K22 | value=None | raw=None | fill=None | merged=True | range=J22:K22 | source=J22
  L22 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=True | range=L22:M22 | source=L22
  M22 | value=None | raw=None | fill=None | merged=True | range=L22:M22 | source=L22
  N22 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=True | range=N22:O22 | source=N22
  O22 | value=None | raw=None | fill=None | merged=True | range=N22:O22 | source=N22
  P22 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=True | range=P22:Q22 | source=P22
  Q22 | value=None | raw=None | fill=None | merged=True | range=P22:Q22 | source=P22
  R22 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=True | range=R22:S22 | source=R22
  S22 | value=None | raw=None | fill=None | merged=True | range=R22:S22 | source=R22
  T22 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=True | range=T22:U22 | source=T22
  U22 | value=None | raw=None | fill=None | merged=True | range=T22:U22 | source=T22
  V22 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=True | range=V22:W22 | source=V22
  W22 | value=None | raw=None | fill=None | merged=True | range=V22:W22 | source=V22
  X22 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=True | range=X22:Y22 | source=X22
  Y22 | value=None | raw=None | fill=None | merged=True | range=X22:Y22 | source=X22
  Z22 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None

Row 23:
  A23 | value=18 | raw=18 | fill=None | merged=False | range=None | source=None
  B23 | value=38165 Flechtorf | raw=38165 Flechtorf | fill=None | merged=False | range=None | source=None
  C23 | value=Alte Berliner Str. 39 | raw=Alte Berliner Str. 39 | fill=None | merged=False | range=None | source=None
  D23 | value=1 X W | raw=1 X W | fill=None | merged=False | range=None | source=None
  E23 | value=None | raw=None | fill=FF0432FF | merged=False | range=None | source=None
  F23 | value=None | raw=None | fill=None | merged=True | range=F23:G23 | source=F23
  G23 | value=None | raw=None | fill=None | merged=True | range=F23:G23 | source=F23
  H23 | value=None | raw=None | fill=None | merged=True | range=H23:I23 | source=H23
  I23 | value=None | raw=None | fill=None | merged=True | range=H23:I23 | source=H23
  J23 | value=None | raw=None | fill=None | merged=True | range=J23:K23 | source=J23
  K23 | value=None | raw=None | fill=None | merged=True | range=J23:K23 | source=J23
  L23 | value=None | raw=None | fill=None | merged=True | range=L23:M23 | source=L23
  M23 | value=None | raw=None | fill=None | merged=True | range=L23:M23 | source=L23
  N23 | value=None | raw=None | fill=None | merged=True | range=N23:O23 | source=N23
  O23 | value=None | raw=None | fill=None | merged=True | range=N23:O23 | source=N23
  P23 | value=None | raw=None | fill=None | merged=True | range=P23:Q23 | source=P23
  Q23 | value=None | raw=None | fill=None | merged=True | range=P23:Q23 | source=P23
  R23 | value=None | raw=None | fill=None | merged=True | range=R23:S23 | source=R23
  S23 | value=None | raw=None | fill=None | merged=True | range=R23:S23 | source=R23
  T23 | value=None | raw=None | fill=None | merged=True | range=T23:U23 | source=T23
  U23 | value=None | raw=None | fill=None | merged=True | range=T23:U23 | source=T23
  V23 | value=None | raw=None | fill=None | merged=True | range=V23:W23 | source=V23
  W23 | value=None | raw=None | fill=None | merged=True | range=V23:W23 | source=V23
  X23 | value=None | raw=None | fill=None | merged=True | range=X23:Y23 | source=X23
  Y23 | value=None | raw=None | fill=None | merged=True | range=X23:Y23 | source=X23

Row 24:
  A24 | value=19 | raw=19 | fill=None | merged=False | range=None | source=None
  B24 | value=38259 Salzgitter | raw=38259 Salzgitter | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  C24 | value=Diamler Str. 9 | raw=Diamler Str. 9 | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  D24 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=True | range=D24:E24 | source=D24
  E24 | value=None | raw=None | fill=None | merged=True | range=D24:E24 | source=D24
  F24 | value=4 X J | raw=4 X J | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  G24 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  H24 | value=4 X J | raw=4 X J | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  I24 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  J24 | value=4 X J | raw=4 X J | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  K24 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  L24 | value=1 X J | raw=1 X J | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  M24 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  N24 | value=8 X J | raw=8 X J | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  O24 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  P24 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=True | range=P24:Q24 | source=P24
  Q24 | value=None | raw=None | fill=None | merged=True | range=P24:Q24 | source=P24
  R24 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=True | range=R24:S24 | source=R24
  S24 | value=None | raw=None | fill=None | merged=True | range=R24:S24 | source=R24
  T24 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=True | range=T24:U24 | source=T24
  U24 | value=None | raw=None | fill=None | merged=True | range=T24:U24 | source=T24
  V24 | value=2 X J | raw=2 X J | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  W24 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  X24 | value=1 X J | raw=1 X J | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  Y24 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  Z24 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None

Row 25:
  A25 | value=20 | raw=20 | fill=None | merged=False | range=None | source=None
  B25 | value=38259 Salzgitter Z | raw=38259 Salzgitter Z | fill=None | merged=False | range=None | source=None
  C25 | value=Diamler Str. 9 | raw=Diamler Str. 9 | fill=None | merged=False | range=None | source=None
  D25 | value=1 X M | raw=1 X M | fill=None | merged=False | range=None | source=None
  E25 | value=None | raw=None | fill=FF0432FF | merged=False | range=None | source=None
  F25 | value=None | raw=None | fill=None | merged=True | range=F25:G25 | source=F25
  G25 | value=None | raw=None | fill=None | merged=True | range=F25:G25 | source=F25
  H25 | value=None | raw=None | fill=None | merged=True | range=H25:I25 | source=H25
  I25 | value=None | raw=None | fill=None | merged=True | range=H25:I25 | source=H25
  J25 | value=None | raw=None | fill=None | merged=True | range=J25:K25 | source=J25
  K25 | value=None | raw=None | fill=None | merged=True | range=J25:K25 | source=J25
  L25 | value=None | raw=None | fill=None | merged=True | range=L25:M25 | source=L25
  M25 | value=None | raw=None | fill=None | merged=True | range=L25:M25 | source=L25
  N25 | value=None | raw=None | fill=None | merged=True | range=N25:O25 | source=N25
  O25 | value=None | raw=None | fill=None | merged=True | range=N25:O25 | source=N25
  P25 | value=None | raw=None | fill=None | merged=True | range=P25:Q25 | source=P25
  Q25 | value=None | raw=None | fill=None | merged=True | range=P25:Q25 | source=P25
  R25 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=True | range=R25:S25 | source=R25
  S25 | value=None | raw=None | fill=None | merged=True | range=R25:S25 | source=R25
  T25 | value=None | raw=None | fill=None | merged=True | range=T25:U25 | source=T25
  U25 | value=None | raw=None | fill=None | merged=True | range=T25:U25 | source=T25
  V25 | value=None | raw=None | fill=None | merged=True | range=V25:W25 | source=V25
  W25 | value=None | raw=None | fill=None | merged=True | range=V25:W25 | source=V25
  X25 | value=None | raw=None | fill=None | merged=True | range=X25:Y25 | source=X25
  Y25 | value=None | raw=None | fill=None | merged=True | range=X25:Y25 | source=X25

Row 26:
  A26 | value=21 | raw=21 | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  B26 | value=38444 Wolfsburg | raw=38444 Wolfsburg | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  C26 | value=Lehmkuhlenfeld 15 | raw=Lehmkuhlenfeld 15 | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  D26 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=True | range=D26:E26 | source=D26
  E26 | value=None | raw=None | fill=None | merged=True | range=D26:E26 | source=D26
  F26 | value=6 X J | raw=6 X J | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  G26 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  H26 | value=6 X J | raw=6 X J | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  I26 | value=01 | raw=01 | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  J26 | value=6 X J | raw=6 X J | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  K26 | value=01 | raw=01 | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  L26 | value=1 X J | raw=1 X J | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  M26 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  N26 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=True | range=N26:O26 | source=N26
  O26 | value=None | raw=None | fill=None | merged=True | range=N26:O26 | source=N26
  P26 | value=8 X J | raw=8 X J | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  Q26 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  R26 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=True | range=R26:S26 | source=R26
  S26 | value=None | raw=None | fill=None | merged=True | range=R26:S26 | source=R26
  T26 | value=2 X J | raw=2 X J | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  U26 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  V26 | value=2 X J | raw=2 X J | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  W26 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  X26 | value=1 X J | raw=1 X J | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  Y26 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  Z26 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None

Row 27:
  A27 | value=22 | raw=22 | fill=None | merged=False | range=None | source=None
  B27 | value=38518 Gifthorn | raw=38518 Gifthorn | fill=None | merged=False | range=None | source=None
  C27 | value=Robert Bosch Str. 9 | raw=Robert Bosch Str. 9 | fill=None | merged=False | range=None | source=None
  D27 | value=None | raw=None | fill=None | merged=True | range=D27:E27 | source=D27
  E27 | value=None | raw=None | fill=None | merged=True | range=D27:E27 | source=D27
  F27 | value=6 X J | raw=6 X J | fill=None | merged=False | range=None | source=None
  H27 | value=6 X J | raw=6 X J | fill=None | merged=False | range=None | source=None
  J27 | value=6 X J | raw=6 X J | fill=None | merged=False | range=None | source=None
  L27 | value=None | raw=None | fill=None | merged=True | range=L27:M27 | source=L27
  M27 | value=None | raw=None | fill=None | merged=True | range=L27:M27 | source=L27
  N27 | value=6 X J | raw=6 X J | fill=None | merged=False | range=None | source=None
  X27 | value=None | raw=None | fill=None | merged=True | range=X27:Y27 | source=X27
  Y27 | value=None | raw=None | fill=None | merged=True | range=X27:Y27 | source=X27

Row 28:
  A28 | value=23 | raw=23 | fill=None | merged=False | range=None | source=None
  B28 | value=38527 Meine | raw=38527 Meine | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  C28 | value=Hauptstr. 34 | raw=Hauptstr. 34 | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  D28 | value=1 X W | raw=1 X W | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  E28 | value=None | raw=None | fill=FF0432FF | merged=False | range=None | source=None
  F28 | value=4 X J | raw=4 X J | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  G28 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  H28 | value=4 X J | raw=4 X J | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  I28 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  J28 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=True | range=J28:K28 | source=J28
  K28 | value=None | raw=None | fill=None | merged=True | range=J28:K28 | source=J28
  L28 | value=1 X J | raw=1 X J | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  M28 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  N28 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=True | range=N28:O28 | source=N28
  O28 | value=None | raw=None | fill=None | merged=True | range=N28:O28 | source=N28
  P28 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=True | range=P28:Q28 | source=P28
  Q28 | value=None | raw=None | fill=None | merged=True | range=P28:Q28 | source=P28
  R28 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=True | range=R28:S28 | source=R28
  S28 | value=None | raw=None | fill=None | merged=True | range=R28:S28 | source=R28
  T28 | value=2 X J | raw=2 X J | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  U28 | value=X | raw=X | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  V28 | value=2 X J | raw=2 X J | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  W28 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  X28 | value=1 X J | raw=1 X J | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  Y28 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  Z28 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None

Row 29:
  A29 | value=24 | raw=24 | fill=None | merged=False | range=None | source=None
  B29 | value=38527 Meine Z | raw=38527 Meine Z | fill=None | merged=False | range=None | source=None
  C29 | value=Hauptstr. 34 | raw=Hauptstr. 34 | fill=None | merged=False | range=None | source=None
  D29 | value=1 X W | raw=1 X W | fill=None | merged=False | range=None | source=None
  E29 | value=None | raw=None | fill=FF0432FF | merged=False | range=None | source=None
  F29 | value=None | raw=None | fill=None | merged=True | range=F29:G29 | source=F29
  G29 | value=None | raw=None | fill=None | merged=True | range=F29:G29 | source=F29
  H29 | value=None | raw=None | fill=None | merged=True | range=H29:I29 | source=H29
  I29 | value=None | raw=None | fill=None | merged=True | range=H29:I29 | source=H29
  J29 | value=None | raw=None | fill=None | merged=True | range=J29:K29 | source=J29
  K29 | value=None | raw=None | fill=None | merged=True | range=J29:K29 | source=J29
  L29 | value=None | raw=None | fill=None | merged=True | range=L29:M29 | source=L29
  M29 | value=None | raw=None | fill=None | merged=True | range=L29:M29 | source=L29
  N29 | value=None | raw=None | fill=None | merged=True | range=N29:O29 | source=N29
  O29 | value=None | raw=None | fill=None | merged=True | range=N29:O29 | source=N29
  P29 | value=None | raw=None | fill=None | merged=True | range=P29:Q29 | source=P29
  Q29 | value=None | raw=None | fill=None | merged=True | range=P29:Q29 | source=P29
  R29 | value=None | raw=None | fill=None | merged=True | range=R29:S29 | source=R29
  S29 | value=None | raw=None | fill=None | merged=True | range=R29:S29 | source=R29
  T29 | value=None | raw=None | fill=None | merged=True | range=T29:U29 | source=T29
  U29 | value=None | raw=None | fill=None | merged=True | range=T29:U29 | source=T29
  V29 | value=None | raw=None | fill=None | merged=True | range=V29:W29 | source=V29
  W29 | value=None | raw=None | fill=None | merged=True | range=V29:W29 | source=V29
  X29 | value=None | raw=None | fill=None | merged=True | range=X29:Y29 | source=X29
  Y29 | value=None | raw=None | fill=None | merged=True | range=X29:Y29 | source=X29

Row 30:
  A30 | value=25 | raw=25 | fill=None | merged=False | range=None | source=None
  B30 | value=38547 Calberlah | raw=38547 Calberlah | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  C30 | value=An der Sporthalle 3 | raw=An der Sporthalle 3 | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  D30 | value=1 X W | raw=1 X W | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  E30 | value=None | raw=None | fill=FF0432FF | merged=False | range=None | source=None
  F30 | value=4 X J | raw=4 X J | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  G30 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  H30 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=True | range=H30:I30 | source=H30
  I30 | value=None | raw=None | fill=None | merged=True | range=H30:I30 | source=H30
  J30 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=True | range=J30:K30 | source=J30
  K30 | value=None | raw=None | fill=None | merged=True | range=J30:K30 | source=J30
  L30 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=True | range=L30:M30 | source=L30
  M30 | value=None | raw=None | fill=None | merged=True | range=L30:M30 | source=L30
  N30 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=True | range=N30:O30 | source=N30
  O30 | value=None | raw=None | fill=None | merged=True | range=N30:O30 | source=N30
  P30 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=True | range=P30:Q30 | source=P30
  Q30 | value=None | raw=None | fill=None | merged=True | range=P30:Q30 | source=P30
  R30 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=True | range=R30:S30 | source=R30
  S30 | value=None | raw=None | fill=None | merged=True | range=R30:S30 | source=R30
  T30 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=True | range=T30:U30 | source=T30
  U30 | value=None | raw=None | fill=None | merged=True | range=T30:U30 | source=T30
  V30 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=True | range=V30:W30 | source=V30
  W30 | value=None | raw=None | fill=None | merged=True | range=V30:W30 | source=V30
  X30 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=True | range=X30:Y30 | source=X30
  Y30 | value=None | raw=None | fill=None | merged=True | range=X30:Y30 | source=X30
  Z30 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None

Row 31:
  A31 | value=26 | raw=26 | fill=None | merged=False | range=None | source=None
  B31 | value=38667 Badharzburg | raw=38667 Badharzburg | fill=None | merged=False | range=None | source=None
